##FastQC	0.11.9
>>Basic Statistics	pass
#Measure	Value
Filename	subsampled_R1.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	2255622
Sequences flagged as poor quality	0
Sequence length	150
%GC	54
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.264366103895064	37.0	37.0	37.0	37.0	37.0
2	36.20601058156021	37.0	37.0	37.0	37.0	37.0
3	36.32504692718904	37.0	37.0	37.0	37.0	37.0
4	36.35332693155147	37.0	37.0	37.0	37.0	37.0
5	36.36480403188123	37.0	37.0	37.0	37.0	37.0
6	36.35411562752979	37.0	37.0	37.0	37.0	37.0
7	36.29594719327972	37.0	37.0	37.0	37.0	37.0
8	36.373610471967375	37.0	37.0	37.0	37.0	37.0
9	36.354691965231765	37.0	37.0	37.0	37.0	37.0
10-14	36.351864275131206	37.0	37.0	37.0	37.0	37.0
15-19	36.307503030206306	37.0	37.0	37.0	37.0	37.0
20-24	36.253244648261095	37.0	37.0	37.0	37.0	37.0
25-29	36.161124780659165	37.0	37.0	37.0	37.0	37.0
30-34	36.09622693873352	37.0	37.0	37.0	37.0	37.0
35-39	36.047915209197285	37.0	37.0	37.0	37.0	37.0
40-44	35.982348992872026	37.0	37.0	37.0	37.0	37.0
45-49	35.93267178631881	37.0	37.0	37.0	37.0	37.0
50-54	35.88372386862692	37.0	37.0	37.0	37.0	37.0
55-59	35.83061559073285	37.0	37.0	37.0	37.0	37.0
60-64	35.77020280880396	37.0	37.0	37.0	37.0	37.0
65-69	35.71912439229622	37.0	37.0	37.0	37.0	37.0
70-74	35.66949692812005	37.0	37.0	37.0	37.0	37.0
75-79	35.614752471823735	37.0	37.0	37.0	37.0	37.0
80-84	35.56006724530972	37.0	37.0	37.0	37.0	37.0
85-89	35.504328916813186	37.0	37.0	37.0	37.0	37.0
90-94	35.447148768721	37.0	37.0	37.0	37.0	37.0
95-99	35.39112023202469	37.0	37.0	37.0	37.0	37.0
100-104	35.329662682843136	37.0	37.0	37.0	37.0	37.0
105-109	35.27548170748467	37.0	37.0	37.0	37.0	37.0
110-114	35.211422569916415	37.0	37.0	37.0	34.6	37.0
115-119	35.13494486221539	37.0	37.0	37.0	25.0	37.0
120-124	35.09673704193345	37.0	37.0	37.0	25.0	37.0
125-129	35.032908350778634	37.0	37.0	37.0	25.0	37.0
130-134	34.962447076682174	37.0	37.0	37.0	25.0	37.0
135-139	34.8766585890721	37.0	37.0	37.0	25.0	37.0
140-144	34.76671055699936	37.0	37.0	37.0	25.0	37.0
145-149	34.66862701285943	37.0	37.0	37.0	25.0	37.0
150	34.65666144416041	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2343	75-79	0.3070217549216778
2343	80-84	0.35132027430324086
2343	85-89	0.34709761917099513
2343	90-94	0.450064662193455
2343	95-99	0.4847147630637707
2343	100-104	0.3175861699137954
2343	105-109	0.48387621047169205
2343	110-114	0.3156330106190026
2343	115-119	0.3845779601333206
2343	120-124	0.44094015936352804
2343	125-129	0.3772252879862492
2343	130-134	0.10589093711111985
2343	135-139	0.2760012313307172
2343	140-144	0.39260388469570984
2343	145-149	0.1766891992558257
2343	150	0.331056645066532
2344	1	-0.1323553095027563
2344	2	0.03257344429955111
2344	3	0.06964926835469498
2344	4	0.09668214437665057
2344	5	0.09900395785741267
2344	6	-0.6272827983459663
2344	7	-0.4095599643185892
2344	8	-0.0591618366320219
2344	9	-0.30824937582210055
2344	10-14	-0.11992266205810154
2344	15-19	-0.17682891079778784
2344	20-24	0.10343945985329128
2344	25-29	-0.21454631732362373
2344	30-34	-0.06574246492704816
2344	35-39	-0.21706948438303897
2344	40-44	-0.19282582014260186
2344	45-49	-0.10017670599260953
2344	50-54	-0.11906888605522425
2344	55-59	0.057957990393688874
2344	60-64	0.10291581444771936
2344	65-69	-0.10075623821852275
2344	70-74	-0.09266196231183699
2344	75-79	0.04281221080011477
2344	80-84	0.10210673124806391
2344	85-89	0.1074681870195704
2344	90-94	0.05282392638966371
2344	95-99	-0.11539187516603988
2344	100-104	0.12972959833287234
2344	105-109	0.03487594387610926
2344	110-114	0.007795100728301918
2344	115-119	0.260690996656912
2344	120-124	0.2185861204405697
2344	125-129	0.15129886836481177
2344	130-134	0.3190874180495342
2344	135-139	-0.01634747568073891
2344	140-144	0.0712629089559087
2344	145-149	-0.07395063012300085
2344	150	0.06552745285112138
2345	1	-0.42938756756727514
2345	2	0.1426379604285799
2345	3	-0.533512021967887
2345	4	0.05300472502180753
2345	5	-0.016608945368396633
2345	6	-0.001089249958873495
2345	7	-0.04059222238311122
2345	8	-0.1576134495352477
2345	9	-0.2925719564672633
2345	10-14	-0.07694201689681535
2345	15-19	-0.056261168862306477
2345	20-24	-0.11219924982412977
2345	25-29	-0.05728180119459125
2345	30-34	0.049263986685858185
2345	35-39	-0.0893275488991705
2345	40-44	-0.013522594336151883
2345	45-49	0.0340297456202876
2345	50-54	0.04605369458992925
2345	55-59	0.1725128291033613
2345	60-64	0.3408254918670792
2345	65-69	0.26234053597502793
2345	70-74	0.3427573925268703
2345	75-79	0.19596059789689235
2345	80-84	0.24089382802225145
2345	85-89	0.4130810902453774
2345	90-94	0.39771424897031693
2345	95-99	0.3800403828984713
2345	100-104	0.45898121123610025
2345	105-109	0.38919852452127657
2345	110-114	0.24926606847024146
2345	115-119	0.1871168031085304
2345	120-124	0.12337321721476968
2345	125-129	0.0730666103002946
2345	130-134	-0.04945451743433438
2345	135-139	0.1399880081902296
2345	140-144	0.1926435541171898
2345	145-149	0.08304291826409838
2345	150	-0.052149966503719725
2346	1	-0.176367324652297
2346	2	0.021407191197816644
2346	3	-0.3538521029395483
2346	4	-0.3832381899579431
2346	5	-0.25949153646151046
2346	6	-0.41381799489813886
2346	7	0.21748065211081524
2346	8	0.2862084128129325
2346	9	-0.11780272569802719
2346	10-14	-0.003212462240945513
2346	15-19	0.013976887817854333
2346	20-24	0.11540236960906469
2346	25-29	0.04999593159892157
2346	30-34	-0.2397335841643411
2346	35-39	-0.00317370274532891
2346	40-44	0.11481424776911098
2346	45-49	-0.017487663286587463
2346	50-54	0.00708365410410039
2346	55-59	0.09715088578353459
2346	60-64	-0.14298989274831087
2346	65-69	0.12682636593454077
2346	70-74	-0.08710495565127019
2346	75-79	0.15559136712765564
2346	80-84	-0.20942520031782408
2346	85-89	-0.13140473971414224
2346	90-94	0.006219512128211591
2346	95-99	-0.214699698073197
2346	100-104	-0.03365684544405667
2346	105-109	-0.1727771839807417
2346	110-114	-0.0480100448900842
2346	115-119	0.13436214723808604
2346	120-124	0.2295238245022162
2346	125-129	0.05809656981446665
2346	130-134	0.14041430847659342
2346	135-139	0.13692404057889007
2346	140-144	0.018742339542299646
2346	145-149	0.38587044862845943
2346	150	0.0886435557634897
2347	1	0.275802515077352
2347	2	0.21212556373436797
2347	3	0.17035574662715192
2347	4	0.01717001427800824
2347	5	-0.0716172098312029
2347	6	-0.2787090846696145
2347	7	0.35603587679044324
2347	8	0.2376923355887186
2347	9	-0.06758022093006844
2347	10-14	0.11877368558251788
2347	15-19	-0.02486943332512226
2347	20-24	0.04942719645686111
2347	25-29	-0.0821016359053317
2347	30-34	-0.03208477364471918
2347	35-39	0.021746831266113986
2347	40-44	-0.15678209846838342
2347	45-49	-0.1309818246276464
2347	50-54	-0.14155622276543767
2347	55-59	-0.1631830386652311
2347	60-64	-0.05589516928994698
2347	65-69	-0.18969252187621066
2347	70-74	-0.12970541739048258
2347	75-79	-0.22851543516096484
2347	80-84	-0.07347311412650726
2347	85-89	-0.14546436430008214
2347	90-94	-0.09208409813712137
2347	95-99	-0.28553317082053553
2347	100-104	-0.23447994578869213
2347	105-109	0.01941340055432761
2347	110-114	-0.18023475797604505
2347	115-119	0.10358622459613542
2347	120-124	-0.30947306377697004
2347	125-129	-0.34178297647656564
2347	130-134	-0.06766278189714114
2347	135-139	-0.028131000074232304
2347	140-144	-0.09665231365139704
2347	145-149	-0.05967443710780884
2347	150	-0.6358855036937996
2348	1	0.2636124324327227
2348	2	0.007304627095251703
2348	3	0.04948797803211136
2348	4	-0.07966194164485785
2348	5	-0.08594227870172944
2348	6	-0.29475591662554024
2348	7	-0.12192555571644448
2348	8	0.3843865504647539
2348	9	-0.08190528980059497
2348	10-14	0.0993246497698479
2348	15-19	-0.004194502195637995
2348	20-24	0.23026741684253693
2348	25-29	0.06685153213874173
2348	30-34	0.001730653352524314
2348	35-39	0.1606724511008295
2348	40-44	-0.008255927669480911
2348	45-49	-0.14437025437971585
2348	50-54	0.04125369458993333
2348	55-59	-0.29935383756330936
2348	60-64	-0.06754117479958666
2348	65-69	-0.28365946402497855
2348	70-74	-0.13690927413980347
2348	75-79	-0.13363940210310687
2348	80-84	0.12716049468891555
2348	85-89	0.034081090245372536
2348	90-94	0.23328091563698194
2348	95-99	-0.03802628376818973
2348	100-104	-0.1388187887638992
2348	105-109	0.2385318578546105
2348	110-114	-0.12166726486309187
2348	115-119	0.2589168031085265
2348	120-124	0.05530655054810296
2348	125-129	0.21059994363363188
2348	130-134	0.15634548256566916
2348	135-139	0.22892134152356647
2348	140-144	-0.03615644588280276
2348	145-149	-0.03975708173590675
2348	150	0.005850033496280105
2349	1	0.11877772168892164
2349	2	0.06336523315585652
2349	3	0.2612648375362454
2349	4	-0.3464663493583515
2349	5	0.283754690995238
2349	6	0.1427785186361703
2349	7	-0.007600486845916521
2349	8	0.22942787277880683
2349	9	0.33737845675587863
2349	10-14	0.15017864426020822
2349	15-19	-0.02321654076313706
2349	20-24	0.08083215513454434
2349	25-29	0.012113240127725078
2349	30-34	0.2720474577602374
2349	35-39	0.24654021969586637
2349	40-44	0.17049062880434462
2349	45-49	0.08885288611615749
2349	50-54	-0.19775456987287754
2349	55-59	0.15747811835956327
2349	60-64	0.2102205331893856
2349	65-69	0.19047276737998686
2349	70-74	0.41409623550207897
2349	75-79	0.270658118558039
2349	80-84	0.22570043959250796
2349	85-89	0.2694116687577761
2349	90-94	0.2665935878132899
2349	95-99	0.32768996967532615
2349	100-104	0.20023079801296717
2349	105-109	0.3797439790667312
2349	110-114	0.34042639904875216
2349	115-119	0.2011068857531555
2349	120-124	0.31366743209080283
2349	125-129	0.18879553592012854
2349	130-134	0.41663473876401724
2349	135-139	0.4049268511654347
2349	140-144	0.33971132271224036
2349	145-149	0.5337139926442589
2349	150	0.6368417690334738
2350	1	-0.39719003670307984
2350	2	0.2803498945849583
2350	3	-0.165018194807395
2350	4	0.17609937522757235
2350	5	-0.07688878075934014
2350	6	-0.2172867808230663
2350	7	-0.012872057774053758
2350	8	-0.3038850544735183
2350	9	0.24813586246278163
2350	10-14	-0.04363831319311373
2350	15-19	0.03405652661094649
2350	20-24	0.02761309585488192
2350	25-29	-0.05360114275838157
2350	30-34	0.052450817961570806
2350	35-39	0.23956133998971296
2350	40-44	0.12295806410005383
2350	45-49	0.04517707072317023
2350	50-54	-0.029363589360684728
2350	55-59	0.15509060688113863
2350	60-64	0.06796294042674589
2350	65-69	0.08469444544005711
2350	70-74	0.23681500569559688
2350	75-79	0.1847145073619032
2350	80-84	0.05790123542966086
2350	85-89	0.04406051411368139
2350	90-94	0.2653488168715441
2350	95-99	0.3445045804293372
2350	100-104	0.06807421535133074
2350	105-109	0.3079145739039859
2350	110-114	0.09948499851140014
2350	115-119	0.24910198829371666
2350	120-124	0.18363988388143326
2350	125-129	0.18296619877766318
2350	130-134	0.14846482412945505
2350	135-139	0.2506908888486663
2350	140-144	0.32944026193613496
2350	145-149	0.15435814460153807
2350	150	0.3558500334962815
2351	1	0.08820592836768526
2351	2	-0.3475734216852402
2351	3	0.13790261217845057
2351	4	0.12480960307058808
2351	5	0.18397642048526563
2351	6	-0.06853640443041797
2351	7	0.044741110950226926
2351	8	0.12219142851353126
2351	9	-0.21849065565425008
2351	10-14	0.2591620481438355
2351	15-19	-0.026186372114345602
2351	20-24	-0.1018057538891739
2351	25-29	-0.10770131338971822
2351	30-34	0.0076249622956154894
2351	35-39	-0.15339258954958268
2351	40-44	-0.0661014561247697
2351	45-49	-0.11461415681873177
2351	50-54	-0.17630728101982385
2351	55-59	-0.29748391886411696
2351	60-64	-0.2933338577264166
2351	65-69	0.06357630833275607
2351	70-74	-0.008332038367441896
2351	75-79	-0.13884265413562247
2351	80-84	0.1626889499734716
2351	85-89	-0.1608376089416197
2351	90-94	0.128341891246734
2351	95-99	0.047786724361891686
2351	100-104	-0.011379764373650403
2351	105-109	0.0861741342773712
2351	110-114	0.19979614977105342
2351	115-119	0.35334769741746896
2351	120-124	0.02266427412534
2351	125-129	0.0015349029832236738
2351	130-134	0.018825157362407197
2351	135-139	0.20201077241787146
2351	140-144	0.006445180133461292
2351	145-149	-0.020488789052983236
2351	150	-0.3595971209752662
2352	1	-0.004003601322551731
2352	2	0.056460745238709364
2352	3	-0.2453432455965796
2352	4	-0.054978397341059804
2352	5	-0.19649080190848167
2352	6	-0.1885322879335547
2352	7	-0.3096892687966104
2352	8	0.0014751580596907843
2352	9	0.296997663785902
2352	10-14	-0.08151923208669132
2352	15-19	-0.2189413376386824
2352	20-24	-0.019331739275607163
2352	25-29	0.0722101819277654
2352	30-34	-0.053649093482917465
2352	35-39	-0.05185919446878984
2352	40-44	-0.06009137070746107
2352	45-49	0.12204324772999087
2352	50-54	-0.023050102878421797
2352	55-59	-0.00918506119199236
2352	60-64	-0.08664455032701568
2352	65-69	-0.00817423195745448
2352	70-74	0.03517933345514024
2352	75-79	-0.02798539366429509
2352	80-84	0.13910142295895866
2352	85-89	0.1639334109204782
2352	90-94	0.12107627428677148
2352	95-99	0.13853489766640337
2352	100-104	0.0642402829660611
2352	105-109	0.2905993684031287
2352	110-114	0.3182483469512576
2352	115-119	0.48163832209587554
2352	120-124	0.2325850315607525
2352	125-129	0.41783623055345487
2352	130-134	0.2926956935361247
2352	135-139	0.27579897865435754
2352	140-144	0.12570009420159067
2352	145-149	0.21522182121767486
2352	150	0.37272767062708567
2353	1	0.11820426916742122
2353	2	-0.13997428446937477
2353	3	-0.052042634212789096
2353	4	0.18802513318507863
2353	5	-0.06281302700104874
2353	6	-0.014313739754790333
2353	7	0.24610165516791227
2353	8	-0.12479712300463319
2353	9	0.13714232924702685
2353	10-14	0.009392676980738202
2353	15-19	-0.09116729131127954
2353	20-24	0.013906872624843913
2353	25-29	-0.07566547466398532
2353	30-34	-0.06789519698760671
2353	35-39	0.02495816538655049
2353	40-44	0.20048556892915315
2353	45-49	0.10583382725294399
2353	50-54	-0.03466467275701035
2353	55-59	0.042618951552341855
2353	60-64	0.16244181839768856
2353	65-69	0.17123849515870404
2353	70-74	0.15271657620034063
2353	75-79	0.16676876116219574
2353	80-84	0.21457546067531297
2353	85-89	0.12785660044945502
2353	90-94	0.3167673101947983
2353	95-99	-0.17248206608112326
2353	100-104	0.006181211236111039
2353	105-109	0.28193321839881946
2353	110-114	0.03329872153146596
2353	115-119	0.2753453745371033
2353	120-124	0.1700344417045656
2353	125-129	-0.019570124393581523
2353	130-134	0.09869242134117684
2353	135-139	0.1174247428841042
2353	140-144	0.23241498268863126
2353	145-149	-7.774898991712575E-4
2353	150	-0.2237418032384113
2354	1	-0.09745314133776617
2354	2	0.08571992764169778
2354	3	0.17448797803211136
2354	4	0.09602111846443506
2354	5	-0.008346650286426893
2354	6	0.0485500943034225
2354	7	-0.06728074697327457
2354	8	0.17537015702212955
2354	9	0.20060837140159293
2354	10-14	-0.029309230011570264
2354	15-19	0.08102407703933068
2354	20-24	0.2945023895201331
2354	25-29	0.11073131355950494
2354	30-34	0.1592443145547051
2354	35-39	0.03919704126475665
2354	40-44	0.24794625812286597
2354	45-49	0.1149740079153716
2354	50-54	0.21469631754074925
2354	55-59	0.2527226651689318
2354	60-64	0.180969754162156
2354	65-69	0.09781594581109232
2354	70-74	0.23147870400227788
2354	75-79	0.2617704339624609
2354	80-84	0.24721513949766916
2354	85-89	0.21399912303225932
2354	90-94	0.22804867519982963
2354	95-99	0.10216497306240768
2354	100-104	0.18618121123609654
2354	105-109	0.1432313114065238
2354	110-114	-0.0296454069395935
2354	115-119	0.09342499982984265
2354	120-124	-0.06663334016228362
2354	125-129	0.22472562669373985
2354	130-134	0.2644602366640214
2354	135-139	0.08624374589514616
2354	140-144	0.3077779803467138
2354	145-149	0.11417734449360495
2354	150	0.17552216464382298
2355	1	-0.18761707576399544
2355	2	0.08571992764169778
2355	3	0.01875027311407962
2355	4	-0.12529035694539914
2355	5	0.20476810381192934
2355	6	0.19609107790998337
2355	7	-0.009903697792942978
2355	8	0.3311078619401613
2355	9	-0.02889982531971924
2355	10-14	0.18052683556219762
2355	15-19	0.13348309343277265
2355	20-24	0.09778107804471858
2355	25-29	0.04515754306769537
2355	30-34	-0.21862453790431147
2355	35-39	-0.0034259095549131757
2355	40-44	0.0036839630408991297
2355	45-49	0.3477608931612721
2355	50-54	0.2360077929505877
2355	55-59	0.05928004221811278
2355	60-64	-0.08542368846079285
2355	65-69	-0.11693815254956519
2355	70-74	-0.06360326321083676
2355	75-79	0.1355409257657456
2355	80-84	0.09639546736651283
2355	85-89	-0.06550907368905712
2355	90-94	-0.07850870184935843
2355	95-99	0.1201977599476507
2355	100-104	0.13044350631807333
2355	105-109	0.35470672124258584
2355	110-114	0.10150213404401143
2355	115-119	0.21965450802656505
2355	120-124	-0.0863054713098208
2355	125-129	0.20013546275931304
2355	130-134	0.046427449778775554
2355	135-139	0.1796863688459709
2355	140-144	0.20613863608441108
2355	145-149	-0.039921016162132617
2355	150	0.7574893777585743
2356	1	-0.27363246552646103
2356	2	-0.06650489671427096
2356	3	-0.19081814441686618
2356	4	-0.07319935661084287
2356	5	0.07596248320303545
2356	6	0.03466585208194317
2356	7	-0.19471467136270348
2356	8	-0.18193998014749013
2356	9	-0.21387807891623822
2356	10-14	0.0893926769807365
2356	15-19	0.125975565831574
2356	20-24	0.0449272807881087
2356	25-29	-0.044645066500713426
2356	30-34	-0.030344176579447435
2356	35-39	0.04781530824368474
2356	40-44	-0.021555247397373023
2356	45-49	0.10746648031415873
2356	50-54	0.21023328642666428
2356	55-59	0.264659767878868
2356	60-64	0.32570712452013595
2356	65-69	0.20225890332197594
2356	70-74	0.22781861701665918
2356	75-79	0.28268712850913147
2356	80-84	0.30763668516510734
2356	85-89	0.044591294327005926
2356	90-94	0.08166526937847607
2356	95-99	0.26017099514336905
2356	100-104	0.1580179459299771
2356	105-109	0.02723934084780666
2356	110-114	0.25533953785799923
2356	115-119	0.1545290480064878
2356	120-124	0.15044260496987505
2356	125-129	0.13553191642274953
2356	130-134	0.38114140093301074
2356	135-139	0.16803698778206666
2356	140-144	0.08547620717842364
2356	145-149	0.11350822438654262
2356	150	-0.49312955834045624
2357	1	0.02194576576605556
2357	2	-0.5843620395714169
2357	3	0.10782131136544137
2357	4	0.1620047250218093
2357	5	-0.07760894536839658
2357	6	-0.11975591662553597
2357	7	0.01974111095022124
2357	8	0.2177198837980896
2357	9	0.24309471019940787
2357	10-14	0.09265798310318729
2357	15-19	0.16747216447102176
2357	20-24	-0.008065916490799907
2357	25-29	0.10018486547206606
2357	30-34	0.09673065335252318
2357	35-39	0.1123391177674975
2357	40-44	0.32341073899717543
2357	45-49	0.26229641228695755
2357	50-54	0.04292036125659848
2357	55-59	-0.027687170896633972
2357	60-64	0.1382921585337442
2357	65-69	0.04800720264169911
2357	70-74	0.11975739252687134
2357	75-79	0.11802726456355828
2357	80-84	0.29049382802224955
2357	85-89	0.24574775691204565
2357	90-94	0.04244758230365164
2357	95-99	0.25697371623180487
2357	100-104	0.16284787790277022
2357	105-109	0.17186519118794763
2357	110-114	0.46166606847024383
2357	115-119	0.34058346977519705
2357	120-124	0.4036398838814321
2357	125-129	0.17059994363363273
2357	130-134	0.16967881589899747
2357	135-139	0.10725467485689677
2357	140-144	0.19884355411719667
2357	145-149	0.03690958493076124
2357	150	0.0891833668296158
2358	1	0.31537591790990405
2358	2	0.06864625918377243
2358	3	-0.2134788269471386
2358	4	0.05609186195127336
2358	5	-0.09119815698664979
2358	6	-0.19126352381778844
2358	7	0.19688495604012957
2358	8	0.4850089571037586
2358	9	-0.11205743364568121
2358	10-14	0.17133018227330865
2358	15-19	-0.08760390745151625
2358	20-24	-0.14600505895276683
2358	25-29	0.1082484892618325
2358	30-34	-0.24927211289920592
2358	35-39	-0.2891615737954396
2358	40-44	0.005969521846424186
2358	45-49	-0.0845362294834473
2358	50-54	-0.20820688632293383
2358	55-59	-0.17372451529497113
2358	60-64	-0.11024172804994237
2358	65-69	0.04982601315345647
2358	70-74	-0.20549157012874275
2358	75-79	0.0336635024612022
2358	80-84	-0.006767582766123326
2358	85-89	0.02609353837814865
2358	90-94	0.08195657262176326
2358	95-99	0.17795573559556743
2358	100-104	-0.023362357228627673
2358	105-109	0.2065263253511489
2358	110-114	0.037309221997212205
2358	115-119	0.5244977159715987
2358	120-124	0.10784458650937268
2358	125-129	0.11998445262393886
2358	130-134	0.3052873912793572
2358	135-139	0.2865838588126337
2358	140-144	-0.0897664043890245
2358	145-149	0.25065785602343027
2358	150	-0.11717901214687032
2359	1	0.005279099099389839
2359	2	-0.0010287062380811562
2359	3	-0.2671786886345586
2359	4	-0.029661941644853584
2359	5	-0.14427561203505945
2359	6	-0.3614225832922031
2359	7	-0.2219255557164388
2359	8	-0.04894678286857612
2359	9	0.04309471019940503
2359	10-14	-0.019008683563484396
2359	15-19	-0.10419450219563942
2359	20-24	-0.07639924982413504
2359	25-29	-0.008148467861268216
2359	30-34	-0.28160267998081423
2359	35-39	0.007339117767500625
2359	40-44	-0.12492259433614805
2359	45-49	-0.18603692104638014
2359	50-54	-0.37541297207673097
2359	55-59	-0.1760205042299674
2359	60-64	-0.38337450813293117
2359	65-69	-0.3436594640249666
2359	70-74	-0.03690927413980205
2359	75-79	-0.21530606876977743
2359	80-84	-0.10950617197774903
2359	85-89	-0.4059189097546323
2359	90-94	-0.3942190843630158
2359	95-99	-0.15802628376818717
2359	100-104	-0.21381878876389493
2359	105-109	-0.06980147547872662
2359	110-114	-0.498333931529757
2359	115-119	-0.0744165302248021
2359	120-124	-0.23969344945190585
2359	125-129	-0.701066723033037
2359	130-134	-0.6819878507676691
2359	135-139	-0.5860786584764384
2359	140-144	-0.5411564458827982
2359	145-149	-0.3780904150692379
2359	150	-0.27748329983705133
2360	1	0.17662896135834671
2360	2	0.2782412662137048
2360	3	-0.20154507981912673
2360	4	0.13287249361685127
2360	5	-0.3443444825584763
2360	6	-0.1547421425208526
2360	7	-0.2803277595731899
2360	8	0.22942787277880683
2360	9	-0.24113393993833654
2360	10-14	-0.15230069458276319
2360	15-19	0.07595701295588242
2360	20-24	-0.018341398584460933
2360	25-29	0.10632811616077475
2360	30-34	0.15965076354535768
2360	35-39	-0.08073250757686168
2360	40-44	-0.06752590012127513
2360	45-49	0.029348753884747225
2360	50-54	0.0898487359122484
2360	55-59	-0.15326568329333412
2360	60-64	0.1895593761645955
2360	65-69	0.15410913101634804
2360	70-74	0.020707805750014074
2360	75-79	0.09214572186383663
2360	80-84	0.22570043959250086
2360	85-89	0.06775877619578807
2360	90-94	0.1153539183917971
2360	95-99	0.010334597774509291
2360	100-104	0.1870076575170927
2360	105-109	-0.008685772999385222
2360	110-114	0.1106743329330584
2360	115-119	0.25895812542257346
2360	120-124	0.0227583411817065
2360	125-129	-0.09054330705507141
2360	130-134	0.22489920157393328
2360	135-139	0.15699296686791087
2360	140-144	0.18433942188579522
2360	145-149	0.4444577942971506
2360	150	-0.13175327228884015
2361	1	0.04189112095731673
2361	2	-0.20116531825993889
2361	3	-0.6697743170498569
2361	4	-0.1334870782568771
2361	5	-0.07392042077822936
2361	6	-0.1727613811064117
2361	7	0.4081290890922986
2361	8	0.3802881898090149
2361	9	-0.11906375974594852
2361	10-14	0.12806781916874854
2361	15-19	-0.023893955747553264
2361	20-24	-0.13336646293888066
